==================================================
[START] Thu Jan 22 00:41:38 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260122.log
==================================================
--------------------------------------------------
[RUN ] Thu Jan 22 00:41:38 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[INFO] output-prefix=gs://sec-financials-edgar/edgar_10k_html/parts
[INFO] delay=2.0s retry_limit=2 checkpoint_every=25
[INFO] checkpoint=gs://sec-financials-edgar/edgar_10k_html/parts/_checkpoint.json
[RESUME] rowgroup=0 row_in_rowgroup=13750 out_part=550 total_seen=13750 total_ok=13750
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003467.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003468.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003469.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003470.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003471.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003472.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003473.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003474.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003475.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003476.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003477.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003478.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003479.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003480.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003481.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003482.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003483.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003484.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003485.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003486.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003487.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003488.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003489.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003490.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003491.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003492.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003493.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003494.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003495.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003496.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003497.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003498.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003499.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003500.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003501.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003502.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003503.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003504.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003505.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003506.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003507.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003508.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003509.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003510.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003511.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003512.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003513.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003514.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003515.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003516.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003517.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003518.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003519.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003520.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003521.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003522.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003523.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003524.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003525.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003526.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003527.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003528.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003529.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003530.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003531.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003532.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003533.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003534.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003535.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003536.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003537.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003538.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003539.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003540.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003541.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003542.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003543.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003544.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003545.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003546.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003547.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003548.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003549.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003550.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003551.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003552.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003553.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003554.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003555.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003556.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003557.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003558.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003559.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003560.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003561.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003562.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003563.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003564.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003565.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003566.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003567.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003568.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003569.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003570.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003571.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003572.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003573.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003574.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003575.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003576.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003577.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003578.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003579.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003580.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003581.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003582.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003583.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003584.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003585.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003586.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003587.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003588.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003589.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003590.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003591.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003592.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003593.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003594.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003595.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003596.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003597.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003598.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003599.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003600.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003601.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003602.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003603.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003604.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003605.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003606.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003607.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003608.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003609.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003610.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003611.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003612.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003613.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003614.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003615.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003616.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003617.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003618.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003619.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003620.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003621.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003622.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003623.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003624.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003625.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003626.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003627.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003628.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003629.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003630.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003631.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003632.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003633.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003634.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003635.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003636.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003637.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003638.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003639.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003640.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003641.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003642.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003643.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003644.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003645.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003646.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003647.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003648.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003649.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003650.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003651.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003652.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003653.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003654.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003655.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003656.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003657.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003658.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003659.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003660.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003661.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003662.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003663.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003664.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003665.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003666.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003667.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003668.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003669.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003670.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003671.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003672.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003673.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003674.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003675.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003676.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003677.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003678.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003679.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003680.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003681.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003682.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003683.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003684.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003685.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003686.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003687.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003688.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003689.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003690.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003691.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003692.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003693.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003694.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003695.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003696.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003697.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003698.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003699.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003700.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003701.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003702.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003703.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003704.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003705.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003706.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003707.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003708.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003709.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003710.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003711.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003712.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003713.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003714.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003715.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003716.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003717.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003718.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003719.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003720.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003721.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003722.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003723.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003724.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003725.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003726.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003727.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003728.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003729.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003730.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003731.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003732.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003733.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003734.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003735.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003736.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003737.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003738.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003739.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003740.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003741.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003742.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003743.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003744.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003745.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003746.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003747.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003748.parquet
[INFO] rg done | seen=93,758 ok=93,746 buffered=21
[ROWGROUP 005/23] candidates=10,697
